id,Radiation
8137,242.39
8138,57.67
8139,1.2
8140,1.84
8141,3.36
8142,10.91
8143,43.73
8144,1.25
8145,1.28
8146,506.97
8147,174.43
8148,3.34
8149,892.21
8150,1.21
8151,1.22
8152,817.94
8153,1.24
8154,117.45
8155,812.27
8156,1.2
8157,462.48
8158,356.6
8159,86.86
8160,817.94
8161,2.49
8162,1.26
8163,1.78
8164,837.16
8165,22.14
8166,3.82
8167,281.59
8168,1.26
8169,10.33
8170,1.2
8171,871.74
